Title,Year,Type,Venue,Name,Rank
Smart contract vulnerability detection based on semantic graph and residual graph convolutional networks with edge attention,"""2023""",Journal,JSS,JSS,Q1
A novel extended multimodal AI framework towards vulnerability detection in smart contracts,"""2023""",Journal,Information Sciences,IS,Q1
Vulnerability detection in Java source code using a quantum convolutional neural network with self-attentive pooling deep sequence and graph-based hybrid feature extraction,"""2024""",Journal,Nature,Nature,Q1
GraBit: A Sequential Model-Based Framework for Smart Contract Vulnerability Detection,"""2023""",Conference,ISSRE,ISSRE,A
Vu1SPG: Vulnerability detection based on slice property graph representation learning,"""2021""",Conference,ISSRE,ISSRE,A
Context-based statement-level vulnerability localization,"""2024""",Journal,Information and Software Technology,IST,Q1
UltraVCS: Ultra-Fine-Grained Variable-Based Code Slicing for Automated Vulnerability Detection,"""2024""",Journal,"IEEE TRANSACTIONS ON INFORMATION FORENSICS AND SECURITY, ",TIFS,Q1
HyVulDect: A hybrid semantic vulnerability mining system based on graph neural network,"""2022""",Journal,Computer and Security,C&S,Q1
Effective combining source code and opcode for accurate vulnerability detection of smart contracts in edge AI systems,"""2024""",Journal,Applied Soft Computing,ASC,Q1
MSGVUL: Multi-semantic integration vulnerability detection based on relational graph convolutional neural networks,"""2024""",Journal,Information and Software Technology,IST,Q1
LCVD: Loop-oriented code vulnerability detection via graph neural network,"""2023""",Journal,JSS,JSS,Q1
Vulnerability Detection with Graph Simplification and Enhanced Graph Representation Learning,"""2023""",Conference,ICSE,ICSE,A*
DeepVD: Toward Class-Separation Features for Neural Network Vulnerability Detection,"""2023""",Conference,ICSE,ICSE,A*
BinVulDet: Detecting vulnerability in binary program via decompiled pseudo code and BiLSTM-attention,"""2023""",Journal,Computers and Security,C&S,Q1
BGNN4VD: Constructing Bidirectional Graph Neural-Network for Vulnerability Detection,"""2021""",Journal,Information and Software Technology,IST,Q1
BiTCN_DRSN: An effective software vulnerability detection model based on an improved temporal convolutional network,"""2023""",Journal,JSS,JSS,Q1
Combining graph-based learning with automated data collection for code vulnerability detection,"""2021""",Journal,"IEEE TRANSACTIONS ON INFORMATION FORENSICS AND SECURITY, ",TIFS,Q1
GRACE: Empowering LLM-based software vulnerability detection with graph structure and in-context learning,"""2024""",Journal,JSS,JSS,Q1
ASSBert: Active and semi-supervised bert for smart contract vulnerability detection,"""2023""",Journal,Journal of Information Security and Applications,ISA,Q1
Static Detection of Control-Flow-Related Vulnerabilities Using Graph Embedding,"""2019""",Conference,ICECCS,ICECCS,B
Function-Level Vulnerability Detection Through Fusing Multi-Modal Knowledge,"""2023""",Conference,ASE,ASE,A*
A software vulnerability detection method based on deep learning with complex network analysis and subgraph partition,"""2023""",Journal,Information and Software Technology,IST,Q1
SmartDT: An Effective Vulnerability Detection System of Smart Contracts Based on Deep Learning,"""2023""",Conference,Big Data,ICBD,B
PSCVFinder: A Prompt-Tuning Based Framework for Smart Contract Vulnerability Detection,"""2023""",Conference,ISSRE,ISSRE,A
Hybrid semantics-based vulnerability detection incorporating a Temporal Convolutional Network and Self-attention Mechanism,"""2024""",Journal,Information and Software Technology,IST,Q1
Enhancing Deep Learning-based Vulnerability Detection by Building Behavior Graph Model,"""2023""",Conference,ICSE,ICSE,A*
Eth2Vec: Learning contract-wide code representations for vulnerability detection on Ethereum smart contracts,"""2022""",Journal,Blockchain: Research and Applications,BRA,Q1
Fine-grained smart contract vulnerability detection by heterogeneous code feature learning and automated dataset construction,"""2024""",Journal,JSS,JSS,Q1
"Commit-Level, Neural Vulnerability Detection and Assessment","""2023""",Conference,FSE,FSE,A*
CSGVD: A deep learning approach combining sequence and graph embedding for source code vulnerability detection,"""2023""",Journal,JSS,JSS,Q1
Smart contract vulnerability detection based on a semantic code structure and a self-designed neural network,"""2023""",Journal,Computers and Electrical Engineering,CEE,Q1
Reentrancy Vulnerability Detection Based on Graph Convolutional Networks and Expert Patterns,"""2024""",Journal,Computers & Security,C&S,Q1
DA-GNN: A smart contract vulnerability detection method based on Dual Attention Graph Neural Network,"""2024""",Journal,Computer Networks,CN,Q1
Smart Contract Vulnerability Detection Based on Automated Feature Extraction and Feature Interaction,"""2023""",Journal,IEEE Transactions on Knowledge and Data Engineering,TKDE,Q1
SVScanner: Detecting smart contract vulnerabilities via deep semantic extraction,"""2023""",Journal,Journal of Information Security and Applications,ISA,Q1
Smart contracts vulnerability detection model based on adversarial multi-task learning,"""2023""",Journal,Journal of Information Security and Applications,ISA,Q1
A multitype software buffer overflow vulnerability prediction method based on a software graph structure and a self-attentive graph neural network,"""2023""",Journal,Information and Software Technology,IST,Q1
Graph Confident Learning for Software Vulnerability Detection,"""2024""",Journal,Engineering Applications of Artificial Intelligence,EAAI,Q1
Code-centric learning-based just-in-time vulnerability detection,"""2024""",Journal,JSS,JSS,Q1
Cross-domain vulnerability detection using graph embedding and domain adaptation,"""2023""",Journal,Computers and Security,C&S,Q1
Detect software vulnerabilities with weight biases via graph neural networks,"""2024""",Journal,Expert Systems with Applications,ESA,Q1
MANDO-HGT: Heterogeneous Graph Transformers for Smart Contract Vulnerability Detection,"""2023""",Conference,MSR,MSR,A
CPVD: Cross Project Vulnerability Detection Based on Graph Attention Network and Domain Adaptation,"""2023""",Journal,TSE,TSE,Q1
Proximal Instance Aggregator networks for explainable security vulnerability detection,"""2022""",Journal,Future Generation Computer Systems,FGCS,Q1
SEVulDet: A Semantics-Enhanced Learnable Vulnerability Detector,"""2022""",Conference,IEEE/IFIP International Conference on Dependable Systems and Networks,CDSN,A
Vulnerability detection based on federated learning,"""2024""",Journal,Information and Software Technology,ISR,Q1
Optimizing smart contract vulnerability detection via multi-modality code and entropy embedding,"""2023""",Journal,JSS,JSS,Q1
VUDENC: Vulnerability Detection with Deep Learning on a Natural Codebase for Python,"""2022""",Journal,Information and Software Technology,IST,Q1
CPGBERT: An Effective Model for Defect Detection by Learning Program Semantics via Code Property Graph,"""2022""",Conference,TrustCom,TrustCom,B
A multi-type vulnerability detection framework with parallel perspective fusion and hierarchical feature enhancement,"""2024""",Journal,Computers and Security,C&S,Q1
VDTriplet: Vulnerability detection with graph semantics using triplet model,"""2024""",Journal,Computers and Security,C&S,Q1
GPTScan: Detecting Logic Vulnerabilities in Smart Contracts by Combining GPT with Program Analysis,"""2024""",Conference,ICSE,ICSE,A*
Combine sliced joint graph with graph neural networks for smart contract vulnerability detection,"""2023""",Journal,JSS,JSS,Q1
VulCNN: An Image-inspired Scalable Vulnerability Detection System,"""2022""",Conference,ICSE,ICSE,A*
Improving bug detection via context-based code representation learning and attention-based neural networks,"""2019""",Journal,ACM on Programming Languages,PL,Q1
SedSVD: Statement-level software vulnerability detection based on Relational Graph Convolutional Network with subgraph embedding,"""2023""",Journal,Information and Software Technology,IST,Q1
A vulnerability severity prediction method based on bimodal data and multi-task learning,"""2024""",Journal,JSS,JSS,Q1
Vulnerability Detection Based on Enhanced Graph Representation Learning,"""2024""",Journal,IEEE TRANSACTIONS ON INFORMATION FORENSICS AND SECURITY,TIFS,Q1
Vulnerability detection through cross-modal feature enhancement and fusion,"""2023""",Journal,Computers and Security,C&S,Q1
